"R2","SE","CI","CI_low","CI_high","Component","model"
0.460145903873831,0.0127898156375208,0.95,0.43504901921749,0.484758882919389,"marginal","rsfBrms_BUFA_H1_continuous_BUFA_H1_continuous"
0.93928354208685,0.0312497843946804,0.95,0.633291488752353,0.976425814800467,"conditional","twoStepBrms_OPHA_H1_binary_OPHA_H1_binary"
0.93928354208685,0.0312497843946804,0.95,0.633291488752353,0.976425814800467,"marginal","twoStepBrms_OPHA_H1_binary_OPHA_H1_binary"
0.468970805780048,0.165765716328715,0.95,0.125368120339153,0.637658509963877,"conditional","twoStepBrms_OPHA_H2_binary_OPHA_H2_binary"
0.468970805780048,0.165765716328715,0.95,0.125368120339153,0.637658509963877,"marginal","twoStepBrms_OPHA_H2_binary_OPHA_H2_binary"
0.535362438931348,0.107482630176789,0.95,0.273149154210908,0.678020770129469,"conditional","twoStepBrms_OPHA_H1_continuous_OPHA_H1_continuous"
0.535362438931348,0.107482630176789,0.95,0.273149154210908,0.678020770129469,"marginal","twoStepBrms_OPHA_H1_continuous_OPHA_H1_continuous"
0.868967604542789,0.0837566009999576,0.95,0.481168382656837,0.96158675971453,"conditional","twoStepBrms_OPHA_H2_continuous_OPHA_H2_continuous"
0.868967604542789,0.0837566009999576,0.95,0.481168382656837,0.96158675971453,"marginal","twoStepBrms_OPHA_H2_continuous_OPHA_H2_continuous"
0.792548665453817,0.0402295433579148,0.95,0.658911316315916,0.836336311012064,"conditional","twoStepBrms_PYBI_H1_binary_PYBI_H1_binary"
0.792548665453817,0.0402295433579148,0.95,0.658911316315916,0.836336311012064,"marginal","twoStepBrms_PYBI_H1_binary_PYBI_H1_binary"
0.642706214901501,0.11865635120193,0.95,0.259360525660963,0.77673069636011,"conditional","twoStepBrms_PYBI_H1_continuous_PYBI_H1_continuous"
0.642706214901501,0.11865635120193,0.95,0.259360525660963,0.77673069636011,"marginal","twoStepBrms_PYBI_H1_continuous_PYBI_H1_continuous"
0.787584320207998,0.0261241548903023,0.95,0.714748438128024,0.828327298079332,"conditional","twoStepBrms_BUCA_H1_binary_BUCA_H1_binary"
0.787584320207998,0.0261241548903023,0.95,0.714748438128024,0.828327298079332,"marginal","twoStepBrms_BUCA_H1_binary_BUCA_H1_binary"
0.427769841566483,0.0691923926250372,0.95,0.279195817193686,0.550503351648606,"conditional","twoStepBrms_BUCA_H1_continuous_BUCA_H1_continuous"
0.427769841566483,0.0691923926250372,0.95,0.279195817193686,0.550503351648606,"marginal","twoStepBrms_BUCA_H1_continuous_BUCA_H1_continuous"
0.63013051064097,0.041299110312174,0.95,0.524709609887194,0.684661117797797,"conditional","twoStepBrms_BUFA_H1_binary_BUFA_H1_binary"
0.63013051064097,0.041299110312174,0.95,0.524709609887194,0.684661117797797,"marginal","twoStepBrms_BUFA_H1_binary_BUFA_H1_binary"
0.672509995904726,0.0996735097516359,0.95,0.422672397410329,0.802293693440743,"conditional","twoStepBrms_BUFA_H1_continuous_BUFA_H1_continuous"
0.672509995904726,0.0996735097516359,0.95,0.422672397410329,0.802293693440743,"marginal","twoStepBrms_BUFA_H1_continuous_BUFA_H1_continuous"
